,Loan_Amount,Interest_Rate,Loan_Term,Applicant_Income,Coapplicant_Income,Credit_Score,Property_Area,Employment_Years,Debt_to_Income_Ratio,Collateral_Value,Application_Date,Loan_Type
0,40783.7,6.08%,30,814.02,1248.69,300.0,10902.57,2,35.73,55691.22,2024-02-11,Home Loan
1,15165.57,11.51%,13,3095.34,1598.31,300.0,3820.61,9,0.93,19517.17,2019-03-03,Agricultural Loan
2,1079.69,11.28%,30,4098.08,2912.64,300.0,8917.89,5,15.33,1603.03,2019-03-13,Agricultural Loan
3,26251.79,6.49%,30,11951.28,5777.49,300.0,2557.26,8,90.11,33624.0,2021-07-04,Personal Loan
4,17577.19,10.05%,26,2669.93,3000.2,300.0,3241.0,9,15.52,25586.92,2024-01-30,Agricultural Loan
5,120809.13,1.77%,30,10497.8,877.97,300.0,3936.14,2,7.59,185986.96,2021-11-07,Education Loan
6,137539.38,4.6%,30,5274.83,4520.93,300.0,3811.01,5,6.04,188871.37,2019-01-29,Auto Loan
7,34758.85,10.89%,30,2657.04,2520.38,300.0,9801.33,12,36.78,54822.93,2023-02-09,Personal Loan
8,10549.99,6.48%,27,5063.05,3941.98,300.0,11703.7,9,82.1,12019.35,2021-07-15,Agricultural Loan
9,100069.64,3.56%,30,10091.71,1811.95,300.0,6366.43,0,23.96,118318.87,2023-03-16,Education Loan
10,153117.33,6.82%,30,90.15,2346.92,300.0,2457.05,4,18.87,237604.68,2019-01-10,Auto Loan
11,1517.97,10.29%,17,1830.04,3445.22,300.0,4328.13,10,13.59,2235.96,2020-04-17,Agricultural Loan
12,53685.22,2.3%,30,9831.97,1711.39,300.0,762.52,8,89.18,80710.47,2024-01-19,Personal Loan
13,60195.37,3.61%,30,4250.64,4304.58,300.0,10477.06,8,24.14,71027.33,2020-01-16,Agricultural Loan
14,2937.98,9.53%,30,1069.86,5657.6,300.0,10220.24,10,30.53,4452.06,2018-06-14,Agricultural Loan
15,50391.28,11.2%,30,6389.84,4609.63,300.0,3141.9,3,3.59,55794.41,2014-10-24,Auto Loan
16,87117.8,2.38%,16,9443.56,1492.3,300.0,8029.83,6,65.93,118794.14,2024-04-14,Education Loan
